,tweet
17,"b'Todos los que empiezan clases virtuales hoy, tengan mucha paciencia, porque si no los mata las sopotocientas tareas\xe2\x80\xa6 https://t.co/eyLV7KbVAy'"
18,b'RT @sdbardayan: me siento mal por los agentes del call center de Cable Onda que tienen que lidiar con los clientes frustrados; dar la cara\xe2\x80\xa6'
19,b'@HERNANJUA \xc3\x89so es correcto \nLo malo son las compa\xc3\xb1\xc3\xadas hoy verificando la factura de cable onda me lleg\xc3\xb3 con un aume\xe2\x80\xa6 https://t.co/AWGGEkw3xF'
20,b'RT @TheJusticeMan19: 1er d\xc3\xada de clase y ya cable onda esta dando problema!! Hasta cuando @AsepPanama'
21,"b'@juanca_menrod @soto_enis @TeamCableOnda Con cable onda ten\xc3\xada 100 megas y me llegaban como 10 y siempre se ca\xc3\xada, ah\xe2\x80\xa6 https://t.co/2JT3NtWyNV'"
22,b'@JostinDiazJD depende si el servicio es de cable onda haha'
23,b'Cable Onda no sirve'
24,b'@juanca_menrod @soto_enis @TeamCableOnda Yo ten\xc3\xada cable onda y me cambie hace 2 a\xc3\xb1os  por el malisimo internet que\xe2\x80\xa6 https://t.co/L0MtHFpcWM'
25,b'RT @mayelaabr: Te odio cable onda'
26,b'Te odio cable onda'
27,b'RT @Black_memes507: profe: \xc2\xbfpor qu\xc3\xa9 sali\xc3\xb3 de clase virtual?\nyo: soy cable onda\nprofe: https://t.co/OiIa2jIn07'
28,b'RT @TheJusticeMan19: 1er d\xc3\xada de clase y ya cable onda esta dando problema!! Hasta cuando @AsepPanama'
29,b'RT @sdbardayan: me siento mal por los agentes del call center de Cable Onda que tienen que lidiar con los clientes frustrados; dar la cara\xe2\x80\xa6'
30,b'RT @alguien_mas77: @EnriqueGomezDu1 @rpc_radio @MedcomMedios @MeducaPma El mismo due\xc3\xb1o de Cable Onda!!!'
31,b'Cable onda dlv s\xc3\xa1came en cualquier clase menos en f\xc3\xadsica \xf0\x9f\x98\xa1\xf0\x9f\x98\xa1'
32,b'@EnriqueGomezDu1 @rpc_radio @MedcomMedios @MeducaPma El mismo due\xc3\xb1o de Cable Onda!!!'
33,b'RT @sdbardayan: me siento mal por los agentes del call center de Cable Onda que tienen que lidiar con los clientes frustrados; dar la cara\xe2\x80\xa6'
34,b'Fkn cable onda se cuequea en plena explicaci\xc3\xb3n de qu\xc3\xadmica\xf0\x9f\x98\x83'
35,b'RT @sdbardayan: me siento mal por los agentes del call center de Cable Onda que tienen que lidiar con los clientes frustrados; dar la cara\xe2\x80\xa6'
36,b'RT @TheJusticeMan19: 1er d\xc3\xada de clase y ya cable onda esta dando problema!! Hasta cuando @AsepPanama'
37,b'@elsiglodigital @NitoCortizo @AsepPanama @MeducaPma Veamos el ejemplo de Colombia y Cuba el gobierno de esos pa\xc3\xadses\xe2\x80\xa6 https://t.co/DWBwGWx2qV'
38,b'RT @Black_memes507: profe: \xc2\xbfpor qu\xc3\xa9 sali\xc3\xb3 de clase virtual?\nyo: soy cable onda\nprofe: https://t.co/OiIa2jIn07'
39,b'Tengo un mont\xc3\xb3n de cosas por entregar y cable onda no coopera.\xf0\x9f\x98\xa1\xf0\x9f\x98\xa1\xf0\x9f\x98\xa1\xf0\x9f\x98\xa1'
40,"b'Yo no s\xc3\xa9 ahora que me va a matar a mi si la u o las clases de mi hermanito, \xc3\xb3sea no saben lo dif\xc3\xadcil que es  con ni\xe2\x80\xa6 https://t.co/3dB1WynuCv'"
41,b'@CableFibertel #cablevision #fibertel otra vez??? Arrancamos la semana as\xc3\xad? Con el cable e internet cortados? Qu\xc3\xa9 o\xe2\x80\xa6 https://t.co/w2jmW0GVfj'
42,"b'Buenos d\xc3\xadas a todos, menos a cable onda que me dejo en feo y sin internet en medio de la presentaci\xc3\xb3n de mi entrega\xe2\x80\xa6 https://t.co/hgsudTLDNt'"
43,b'RT @TheJusticeMan19: 1er d\xc3\xada de clase y ya cable onda esta dando problema!! Hasta cuando @AsepPanama'
44,b'1er d\xc3\xada de clase y ya cable onda esta dando problema!! Hasta cuando @AsepPanama'
45,b'RT @sdbardayan: me siento mal por los agentes del call center de Cable Onda que tienen que lidiar con los clientes frustrados; dar la cara\xe2\x80\xa6'
46,"b'En el d\xc3\xada del Amigo, regal\xc3\xa1 buena onda!\n.\n+ Humidificador: Dise\xc3\xb1o compacto y decorativo. Capacidad de 50ml. Vaporiz\xe2\x80\xa6 https://t.co/230Zg2K2Cc'"
47,b'RT @Black_memes507: profe: \xc2\xbfpor qu\xc3\xa9 sali\xc3\xb3 de clase virtual?\nyo: soy cable onda\nprofe: https://t.co/OiIa2jIn07'
48,"b'@ernestocedeno Cable onda, y cable &amp; Wireless son los peores internet de Latinoam\xc3\xa9rica, pero son los \xc3\xbanicos que tenemos.'"
49,b'Iba en el tranque del west Virtual (cable onda) y no llegu\xc3\xa9 al canto del Himno'
50,b'RT @Black_memes507: profe: \xc2\xbfpor qu\xc3\xa9 sali\xc3\xb3 de clase virtual?\nyo: soy cable onda\nprofe: https://t.co/OiIa2jIn07'
51,b'RT @Black_memes507: profe: \xc2\xbfpor qu\xc3\xa9 sali\xc3\xb3 de clase virtual?\nyo: soy cable onda\nprofe: https://t.co/OiIa2jIn07'
52,b'RT @np_03: When te das cuenta que solo usas Tweeter para flamiar a cable onda \xf0\x9f\x98\x82'
53,b'RT @Black_memes507: profe: \xc2\xbfpor qu\xc3\xa9 sali\xc3\xb3 de clase virtual?\nyo: soy cable onda\nprofe: https://t.co/OiIa2jIn07'
54,b'@explodingheart Yo me quede en los primeros de Capaldi pero luego me quede sin cable y ya no se qu\xc3\xa9 onda jajaja'
55,b'RT @anthonyy_E: Yo viendo historias con el wifi de cable onda \xf0\x9f\xa4\xa1 https://t.co/M0zbtyyoiF'
56,b'RT @davidbonaga: HAHAHAHa por estas cosas me mamo las cuecadas de Cable Onda!!! \xf0\x9f\x98\x82\xf0\x9f\x98\x82'
57,"b'Gracias, Cable Onda. Cuando pens\xc3\xa9 que no pod\xc3\xadan ser m\xc3\xa1s est\xc3\xbapidos, no me fallaron. \xf0\x9f\x91\x8f\xf0\x9f\x8f\xbd https://t.co/IlpKfWUtPG'"
58,b'RT @Black_memes507: profe: \xc2\xbfpor qu\xc3\xa9 sali\xc3\xb3 de clase virtual?\nyo: soy cable onda\nprofe: https://t.co/OiIa2jIn07'
59,b'una vez con un instalador de Cable Onda fue riquisimo'
60,b'Hoy explota cable onda'
61,b'HAHAHAHa por estas cosas me mamo las cuecadas de Cable Onda!!! \xf0\x9f\x98\x82\xf0\x9f\x98\x82 https://t.co/vKY3LaITCB'
62,b'RT @sdbardayan: me siento mal por los agentes del call center de Cable Onda que tienen que lidiar con los clientes frustrados; dar la cara\xe2\x80\xa6'
63,b'When te das cuenta que solo usas Tweeter para flamiar a cable onda \xf0\x9f\x98\x82'
64,b'Cable onda e instagram son la peor combinaci\xc3\xb3n de mi cuarentena'
65,b'RT @sdbardayan: me siento mal por los agentes del call center de Cable Onda que tienen que lidiar con los clientes frustrados; dar la cara\xe2\x80\xa6'
66,b'RT @sdbardayan: me siento mal por los agentes del call center de Cable Onda que tienen que lidiar con los clientes frustrados; dar la cara\xe2\x80\xa6'
67,b'RT @sdbardayan: me siento mal por los agentes del call center de Cable Onda que tienen que lidiar con los clientes frustrados; dar la cara\xe2\x80\xa6'
68,b'me siento mal por los agentes del call center de Cable Onda que tienen que lidiar con los clientes frustrados; dar\xe2\x80\xa6 https://t.co/l6CddI0tED'
69,"b'RT @Julie20112: Igual para las dem\xc3\xa1s, cable onda, que apoyen con servicio eficiente.'"
70,b'RT @Black_memes507: profe: \xc2\xbfpor qu\xc3\xa9 sali\xc3\xb3 de clase virtual?\nyo: soy cable onda\nprofe: https://t.co/OiIa2jIn07'
71,b'RT @cotovidela: Que onda #Canal13 bajo el GC (Generador de Caracteres) se lee clarito que no han pagado el cable jajjajja ya pueh cabros #Q\xe2\x80\xa6'
72,b'RT @Alvarough: Ah\xc3\xad viene Cable Onda... https://t.co/qDwkxUjpik'
73,b'RT @Black_memes507: profe: \xc2\xbfpor qu\xc3\xa9 sali\xc3\xb3 de clase virtual?\nyo: soy cable onda\nprofe: https://t.co/OiIa2jIn07'
74,b'RT @Black_memes507: profe: \xc2\xbfpor qu\xc3\xa9 sali\xc3\xb3 de clase virtual?\nyo: soy cable onda\nprofe: https://t.co/OiIa2jIn07'
75,b'Cable onda hp\xf0\x9f\x92\x80 https://t.co/VtWIzxsN4N'
76,"b'@ClaudiiaVega08 Y yo aca empezando semestrales\xf0\x9f\xa5\xb2, que cable onda este contigo\xf0\x9f\x99\x8f'"
77,b'RT @PabloFourtyfive: \xe2\x80\x9cProfe soy cable onda \xe2\x80\x9c\nLa excusa de este a\xc3\xb1o para llegar tarde a las clases virtuales \xf0\x9f\xa7\xa0'
78,b'RT @The_Jnako: Cable onda eres una verga'
79,b'RT @Black_memes507: profe: \xc2\xbfpor qu\xc3\xa9 sali\xc3\xb3 de clase virtual?\nyo: soy cable onda\nprofe: https://t.co/OiIa2jIn07'
80,b'cable onda destac\xc3\xa1ndose como siempre'
81,b'Que onda #Canal13 bajo el GC (Generador de Caracteres) se lee clarito que no han pagado el cable jajjajja ya pueh c\xe2\x80\xa6 https://t.co/lMthTSHunz'
82,b'Que onda est\xc3\xa1 humedad le afect\xc3\xb3 a todos los cable?? Toxiiiiii toxii'
83,b'@TeamCableOnda Por favor pidan a sus colaboradores que usen mascarilla hoy tuve dar paso a un busito porque ven\xc3\xada m\xe2\x80\xa6 https://t.co/W8E73vdO2K'
84,b'@Masmovilayuda No entiendo a esta empresa! Con pandemia y todo se hace el esfuerzo de pagar y todo el dia internet\xe2\x80\xa6 https://t.co/AHwbecDYGo'
85,b'RT @PabloFourtyfive: \xe2\x80\x9cProfe soy cable onda \xe2\x80\x9c\nLa excusa de este a\xc3\xb1o para llegar tarde a las clases virtuales \xf0\x9f\xa7\xa0'
86,b'Ya @CWPanama esta igual de panga que cable onda tengo dias que mi servicio no sirve!! Que porquer\xc3\xada \xf0\x9f\x92\xa9!'
87,"b'Igual para las dem\xc3\xa1s, cable onda, que apoyen con servicio eficiente. https://t.co/6YLgd1AMmr'"
88,b'RT @AgosBorquez: Que onda veo las historias y ya se levant\xc3\xb3 la cuarentena o que? Porque no hay nadie que hoy no se haya juntado y la verdad\xe2\x80\xa6'
89,b'Qu\xc3\xa9 pasa con cable onda'
90,b'RT @PabloFourtyfive: \xe2\x80\x9cProfe soy cable onda \xe2\x80\x9c\nLa excusa de este a\xc3\xb1o para llegar tarde a las clases virtuales \xf0\x9f\xa7\xa0'
91,"b'@resistearchivo mu21c, en el sistema de cable de nqn siempre fue canal de relleno, onda, lo ponian cuando el canal\xe2\x80\xa6 https://t.co/2wN9VeV11B'"
92,b'\xe2\x80\x9cProfe soy cable onda \xe2\x80\x9c\nLa excusa de este a\xc3\xb1o para llegar tarde a las clases virtuales \xf0\x9f\xa7\xa0'
93,b'RT @reyhenningham: Sres. @TeamCableOnda @CableOndaNEWS @aigesinnovacion @AcodecoPma @AsepPanama \nAcabo de llamar por celular a la central d\xe2\x80\xa6'
94,b'\xf0\x9f\x98\xa4 a @teamcableonda porque nunca estoy cerca de la velocidad de internet que contrat\xc3\xa9? \n\nCable Onda en Panam\xc3\xa1: veloc\xe2\x80\xa6 https://t.co/dpWQtH9Vev'
95,b'RT @reyhenningham: Sres. @TeamCableOnda @CableOndaNEWS @aigesinnovacion @AcodecoPma @AsepPanama \nAcabo de llamar por celular a la central d\xe2\x80\xa6'
96,b'RT @Ss_samC: Antes peleaba con c&amp;w y ahora tengo que pelear con cable onda.'
97,"b'@sweetgxlden28 onda el cable est\xc3\xa1 perfecto, PERO NO CARGA! todo es dolor y bronca t juro'"
98,"b'@FabiCAI90 @CableFibertel @fibertel Lo voy a probar, pero en mi caso creo que es un tema de se\xc3\xb1al, me chinga la luc\xe2\x80\xa6 https://t.co/tXJFlhfhjb'"
99,"b'RT @leftymiguell: Mientras ustedes sufren por amor yo sufro por este internet tan MALASO!!, t odio cable onda'"
100,"b'RT @leftymiguell: Mientras ustedes sufren por amor yo sufro por este internet tan MALASO!!, t odio cable onda'"
101,"b'RT @leftymiguell: Mientras ustedes sufren por amor yo sufro por este internet tan MALASO!!, t odio cable onda'"
102,"b'RT @leftymiguell: Mientras ustedes sufren por amor yo sufro por este internet tan MALASO!!, t odio cable onda'"
103,"b'RT @leftymiguell: Mientras ustedes sufren por amor yo sufro por este internet tan MALASO!!, t odio cable onda'"
104,"b'RT @leftymiguell: Mientras ustedes sufren por amor yo sufro por este internet tan MALASO!!, t odio cable onda'"
105,"b'Mientras ustedes sufren por amor yo sufro por este internet tan MALASO!!, t odio cable onda'"
106,b'RT @GeorgetteLara28: Aveces solo necesitas decir \xe2\x80\x9ccable onda de la verga\xe2\x80\x9d y seguir con tu d\xc3\xada'
107,b'Antes peleaba con c&amp;w y ahora tengo que pelear con cable onda.'
108,b'Aveces solo necesitas decir \xe2\x80\x9ccable onda de la verga\xe2\x80\x9d y seguir con tu d\xc3\xada'
109,b'@esomismo97 De verdad que cada d\xc3\xada espero menos de cable onda y a\xc3\xban asi me siguen decepcionando'
110,"b'Ma\xc3\xb1ana que entran a la escuela, cable onda es capaz de irse.\xf0\x9f\x98\x82'"
111,b'Ey entonces la contrase\xc3\xb1a del wifi de cable onda no se puede cambiar?'
112,b'Que onda con el final de las chicas del cable???????? \xf0\x9f\x98\xaa\xf0\x9f\x98\xaa\xf0\x9f\x98\xaa \n#LasChicasDelCablefinal'
113,"b'RT @JMarcoArosemena: me cago en el virus, en china, la cuarentena, los cercos sanitarios, el minsa, la policia, en nito, en gaby, en los di\xe2\x80\xa6'"
114,"b'Con esta lluvia, Cable Onda est\xc3\xa1 tardando en caerse jaja'"
115,b'Sres. @TeamCableOnda @CableOndaNEWS @aigesinnovacion @AcodecoPma @AsepPanama \nAcabo de llamar por celular a la cent\xe2\x80\xa6 https://t.co/IYjQMENbQF'
116,b'si ustedes se quejan de cable onda es porque no han tenido el wifi que yo tengo JAJAJAJAJA'
117,"b'Justo ahora, no pod\xc3\xada ser en otro momento... Cable onda! \xf0\x9f\x98\x93'"
118,b'Fkn cable onda'
119,b'@tvnnoticias Este man est\xc3\xa1 m\xc3\xa1s desconectado que el wifi d cable Onda'
120,b'Cable onda como siempre en las suyas \xf0\x9f\x99\x83\xf0\x9f\x99\x83'
121,"b'Hey, cable onda vale mucha verga, 17 putas horas sin Internet fren. \xf0\x9f\x99\x82\xf0\x9f\xa4\xa1'"
122,b'CABLE ONDA DE LA PING'
123,b'RT @Black_memes507: profe: \xc2\xbfpor qu\xc3\xa9 sali\xc3\xb3 de clase virtual?\nyo: soy cable onda\nprofe: https://t.co/OiIa2jIn07'
124,b'RT @luiseduardoalf5: Cable onda go es lo mejor que tiene cable onda \xf0\x9f\xa5\xb4'
125,b'RT @Black_memes507: profe: \xc2\xbfpor qu\xc3\xa9 sali\xc3\xb3 de clase virtual?\nyo: soy cable onda\nprofe: https://t.co/OiIa2jIn07'
126,b'todos los d\xc3\xadas amanezco con un problema diferente de cable onda hasta cuAndooOOOolO'
127,b'ayer vino la luz a las 2 am porque a esa hora reci\xc3\xa9n pudieron venir a conectar el cable de nuevo jaja que onda banda'
128,b'Te amo @TeamCableOnda desde hoy puedo volver a ver la premier desde cable onda go \xf0\x9f\xa5\xb0'
129,b'RT @Black_memes507: profe: \xc2\xbfpor qu\xc3\xa9 sali\xc3\xb3 de clase virtual?\nyo: soy cable onda\nprofe: https://t.co/OiIa2jIn07'
130,b'Cable onda eres una verga'
131,b'RT @jeremyjosephv: Cable Onda viendo que todos pensaban que se hab\xc3\xada ca\xc3\xaddo otra vez: https://t.co/kfnZXS2DGE'
132,b'Cable onda go es lo mejor que tiene cable onda \xf0\x9f\xa5\xb4'
133,b'RT @oscaritowcr7: @Felipgaldamez Aaaaaaaaa jajajajajabuena onda es que yo tengo cuenta con @PurakuraWeb  ya es otro nivel recomendado alli\xe2\x80\xa6'
134,b'@Felipgaldamez Aaaaaaaaa jajajajajabuena onda es que yo tengo cuenta con @PurakuraWeb  ya es otro nivel recomendado\xe2\x80\xa6 https://t.co/EGCMS8SMyD'
135,b'Cable onda o Cable &amp; wireless para internet?'
136,b'RT @anthonyy_E: Yo viendo historias con el wifi de cable onda \xf0\x9f\xa4\xa1 https://t.co/M0zbtyyoiF'
137,b'RT @avanzadaj05: Youtube: Hosanna Visi\xc3\xb3n \nHosanna Vision:\n- Canal 93 de Cable Onda\n- Canal 37 de Cable &amp; Wireless\n- https://t.co/1bCbRcsZEN\xe2\x80\xa6'
138,b'@victorenriqueq Lo pasaran en cable onda go bro'
139,"b'Tengo un parcial de la u y no hay internet desde ayer. Que xopa con cable onda, siempre la misma vaina.'"
140,"b'Wipet lo tiene f\xc3\xa1cil, todo mundo se \xf0\x9f\x92\xa9 en C&amp;W y Cable Onda (hasta es meme), pero llevan a\xc3\xb1os diciendo que est\xc3\xa1n expa\xe2\x80\xa6 https://t.co/v3hbqOJexb'"
141,b'RT @avanzadaj05: Youtube: Hosanna Visi\xc3\xb3n \nHosanna Vision:\n- Canal 93 de Cable Onda\n- Canal 37 de Cable &amp; Wireless\n- https://t.co/1bCbRcsZEN\xe2\x80\xa6'
142,b'Que onda con el canal 2?? Es mi cable o que?'
143,b'RT @EneliaEeo: Cable onda dando problemas desde hace mas de 5 dias. Empezamos clases el lunes.'
144,"b'Estamos secuestrados por Cable Onda o Cable and Wireless. Ten\xc3\xadamos Cable Onda y como se ca\xc3\xada a cada rato, nos cambi\xe2\x80\xa6 https://t.co/pEeBOwxdiX'"
145,b'Cable onda dando problemas desde hace mas de 5 dias. Empezamos clases el lunes.'
146,b'Me arrepiento del contrato que hice con cable onda \xf0\x9f\xa4\xa1'
147,b'Odio cable onda \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad'
148,b'profe: \xc2\xbfpor qu\xc3\xa9 sali\xc3\xb3 de clase virtual?\nyo: soy cable onda\nprofe: https://t.co/OiIa2jIn07'
149,b'@F_Malek @agrobialar @agriculturados @AgriTechCA @Agriculturers @agrocultura2020 @agricultura_360 @GanaderiayAgro\xe2\x80\xa6 https://t.co/lYwygVSAjF'
150,b'Qu\xc3\xa9 onda no pasan la carrera o mi cable esta re apichonado'
151,b'@arivera2457 Porque cable onda quiere que pagues otro canal solo para ver las carreras de F1'
152,b'@CesarJVargas04 Me levant\xc3\xa9 a ver la carrera y ning\xc3\xban canal de deportes de cable onda est\xc3\xa1 pas\xc3\xa1ndola \xf0\x9f\x99\x83'
153,b'CABLE ONDA NO ME RESPONDEEE https://t.co/eeD5BkiqDC'
154,b'@CO_Empresarial cable onda miserables en tiempos de pandemia me han cortado el internet tres veces a\xc3\xban sabiendo que\xe2\x80\xa6 https://t.co/AGqwNL2kYV'
155,b'Youtube: Hosanna Visi\xc3\xb3n \nHosanna Vision:\n- Canal 93 de Cable Onda\n- Canal 37 de Cable &amp; Wireless\n- https://t.co/1bCbRcsZEN\n\n#DomingoDeGloria'
156,"b'Cable Onda es qu\xc3\xa9 estupidez. En serio. Deber\xc3\xada haber m\xc3\xa1s competencia en cuanto a los servicios de telefon\xc3\xada, TV e i\xe2\x80\xa6 https://t.co/L7iRkTbKQa'"
157,b'Que onda las chicas del cable??? Pretenden que lloremos por la muerte de una mina que no le sabemos el nombre. Kee'
158,b'@retrogade_m Ya le estaba culpando a cable onda por la calidad el internet \xf0\x9f\x98\x82 la costumbre'
159,b'@DaniloEmanuel24 Nunca y cable onda lo compro TIGO. Que es mucho peor y estafadores... ni en estados unidos sirve t\xe2\x80\xa6 https://t.co/VZBDz4aX2N'
160,"b'@JuanPer96149633 Y cable onda tambi\xc3\xa9n, porq es del toro'"
161,b'Cable Onda me tiene hasta la misma vergaaaa veee'
162,b'RT @anthonyy_E: Yo viendo historias con el wifi de cable onda \xf0\x9f\xa4\xa1 https://t.co/M0zbtyyoiF'
163,b'RT @angelblacklive: @vankelug Digamos que ambos servicio de Internet tanto como ellos y cable onda son de lo peor pero el peorcito es mas m\xe2\x80\xa6'
164,b'RT @anthonyy_E: Yo viendo historias con el wifi de cable onda \xf0\x9f\xa4\xa1 https://t.co/M0zbtyyoiF'
165,b'@ayudaizzi qu\xc3\xa9 onda izzi no tengo se\xc3\xb1al de Internet ni cable que est\xc3\xa1 pasando?'
166,b'@vankelug Digamos que ambos servicio de Internet tanto como ellos y cable onda son de lo peor pero el peorcito es mas m\xc3\xb3vil \xf0\x9f\x99\x88'
167,b'Que onda veo las historias y ya se levant\xc3\xb3 la cuarentena o que? Porque no hay nadie que hoy no se haya juntado y la\xe2\x80\xa6 https://t.co/fOU5EPCDfK'
168,"b'qu\xc3\xa9 onda con el final de las chicas del cable wey, toy llorando mucho abr\xc3\xa1cenme \xf0\x9f\xa5\xba\xf0\x9f\x98\xa2'"
169,b'Todo los jodidos d\xc3\xadas teniendo que reiniciar el internet para poder usar Instagram.\nLptm Cable Onda \xf0\x9f\x98\x91'
170,b'Pinche cable onda'
171,b'Fkn cable onda de pinga.'
172,"b'Iba a quejarme de cable onda y ahora que reviso, ten\xc3\xada el m\xc3\xb3dem desconectado. \xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f'"
173,b'RT @Victor_2362: @sogekinga Si y tambi\xc3\xa9n cable onda esta regalado el internet para los estudiantes ( no pagues para ver si tus hijos pueden\xe2\x80\xa6'
174,b'@sogekinga Si y tambi\xc3\xa9n cable onda esta regalado el internet para los estudiantes ( no pagues para ver si tus hijos pueden dar clases )'
175,"b'RT @AnaaCespedes: Che, que onda esa gente que por decir algo ya sale con que no sos humilde, ser humilde no pasa por comentarios, pasa por\xe2\x80\xa6'"
176,b'Que buena onda ten\xc3\xadan los de tigo que vinieron a instalar el cable y el internet. Hasta ya quer\xc3\xada invitarles para tomar unas cervecitas \xf0\x9f\x98\x82'
177,b'@laonetwo507 @LiberenPTY Lo \xc3\xbaltimo...2 sujetos ofreciendo promociones de Cable Onda...hace una hora por las calles\xe2\x80\xa6 https://t.co/FfvjO3T6Io'
178,b'mi mama les esta ense\xc3\xb1ando mis perritos a los manes de cable onda que vinieron a arreglar el wifi'
179,b'RT @jeremyjoeljr: Cable Onda es la marca \xf0\x9f\x8c\x9a\xf0\x9f\x8c\x9a\xf0\x9f\x98\x82 https://t.co/7IBQp3FBxV'
180,b'Cable onda coopera\xf0\x9f\x98\xa1'
181,b'Cable Onda es la marca \xf0\x9f\x8c\x9a\xf0\x9f\x8c\x9a\xf0\x9f\x98\x82 https://t.co/7IBQp3FBxV'
182,"b'A algunos les va mal con cable onda y siempre les digo que eso es por area, donde vivo CWP no sirve, pero miren cab\xe2\x80\xa6 https://t.co/R2ZMbXgjiw'"
183,b'que onda vtr a que hora me arreglan el cable'
184,b'@sStefany39m A mi me pasa eso a veces cuando estoy en reuniones\xf0\x9f\x98\xad y luego me llaman para opini\xc3\xb3n y yo disque ay me r\xe2\x80\xa6 https://t.co/lELRS8CmLc'
185,"b'@sfcbdlm2 @ERICYDARIO1 Si, la antena WiFi suele ser una peque\xc3\xb1a placa donde van soldadas las dos parte de un peque\xc3\xb1\xe2\x80\xa6 https://t.co/nSiR1knoXf'"
186,b'@Zakhiel_Tantra @Pablo_Guarro @CdmxDesnudo @ElPadrastroXXX @zipolite_ @ROGELIO28564281 @robertohdzprz @ZCuirgarcon\xe2\x80\xa6 https://t.co/Vh1qFyRfr7'
187,"b'RT @yobbyta14: @VTRsoporte @Paubz85 Tampoco tengo cable ni internet, que onda?'"
188,"b'RT @ItzelOrdoezdeG: Hoy me siento algo nerviosa pero emocionada al mismo tiempo, ser\xc3\xa1 un d\xc3\xada especial de crecimiento espiritual, Dios y el\xe2\x80\xa6'"
189,"b'@ItzelOrdoezdeG Pides milagro creo \xf0\x9f\x98\x85\xf0\x9f\x98\x85\xf0\x9f\x98\x85, cable onda invierte solamente en su marketing y no en sus servicios y plataformas...'"
190,b'Y si me cambi\xc3\xb3 a Cable Onda?? Estoy conectada al internet de mi t\xc3\xado y a pesar de tener una rayita es m\xc3\xa1s r\xc3\xa1pido que\xe2\x80\xa6 https://t.co/HnpwyzvO4I'
191,"b'@VTRsoporte sin internet y sin cable toda la ma\xc3\xb1ana y nadie responde, que onda? Despues no se ven los descuentos.'"
192,b'Que onda con ese final Chicas del Cable \xf0\x9f\xa4\x94'
193,"b'@VTRsoporte @Paubz85 Tampoco tengo cable ni internet, que onda?'"
194,b'RT @JurgFlaco: @moypty Acabo de ver en Speedtest que Panam\xc3\xa1 es 108 en mobile con 17.48 Mbps \ny 38 en fixed broadband con 90.90 Mbps.\nPromed\xe2\x80\xa6'
195,b'Cable onda me tiene trabajando en el lugar m\xc3\xa1s inc\xc3\xb3modo \xf0\x9f\x99\x83\xf0\x9f\x99\x83\xf0\x9f\x99\x83\xf0\x9f\x99\x83\xf0\x9f\x99\x83'
196,b'@moypty Acabo de ver en Speedtest que Panam\xc3\xa1 es 108 en mobile con 17.48 Mbps \ny 38 en fixed broadband con 90.90 Mbp\xe2\x80\xa6 https://t.co/JkUh2txATT'
197,"b'RT @ItzelOrdoezdeG: Hoy me siento algo nerviosa pero emocionada al mismo tiempo, ser\xc3\xa1 un d\xc3\xada especial de crecimiento espiritual, Dios y el\xe2\x80\xa6'"
198,b'Ese feeling empinga cuando te despiertas y no hay wifi \xf0\x9f\x98\x95cable onda chucha de tu madre'
